# ptt-bigram/v1 source=Gossiping-QA-Dataset.txt sha256=cf5ef0a931a8a14444a9854aa13cf6e7516b3ec4922b7cde5d45d13ed825ae79
# pairs_total=2660452 min_count=2 pairs=604171
left	right	count
到	离开	2
到	离职	2
到	离谱	2
到	私立	2
到	科学	3
到	科技	2
到	秒	4
到	税	2
到	穴	2
到	穷人	2
到	空	5
到	空中	2
到	空姐	11
到	穿	2
到	突破	3
到	立法	5
到	站	14
到	站长	2
到	章鱼	2
到	竹	10
到	笑	146
到	笑了	2
到	笑到	2
到	笑死	2
到	第	6
到	第三	6
到	第二	2
到	第五	2
到	第几	12
到	等	2
到	等级	2
到	答案	3
到	签	2
到	简	5
到	米国	2
到	粉丝	3
到	粽子	3
到	精	8
到	精神病院	4
到	精神科	2
到	系	3
到	紫色	2
到	累了	2
到	红	6
到	红的	4
到	红色	3
到	约	2
到	级	5
到	纳粹	2
到	纸	3
到	纽	3
到	线	2
到	结	2
到	结婚	2
到	结尾	2
到	结束	3
到	结果	4
到	结衣	7
到	给	4
到	绝	2
到	统一	2
到	绿	3
到	绿豆	2
到	网	4
到	罗	2
到	罗东	3
到	罚	2
到	罢工	2
到	美	8
到	美女	2
到	美洲	3
到	群组	2
到	翻	31
到	翻了	2
到	翻白眼	6
到	翻过	13
到	考	2
到	考场	2
到	而已	8
到	耳朵	4
到	耶	6
到	职	10
到	职场	2
到	肉	10
到	肉的	2
到	肉质	2
到	肚	8
到	肚子上	2
到	肠	2
到	肥	3
到	肥宅	42
到	肥肉	2
到	肩膀	2
到	肯	2
到	肺	17
到	肾	2
到	肿	3
到	胃	8
到	背面	2
到	能	6
到	能跟	2
到	脑	8
到	脑残	2
到	脑袋	4
到	脖子	4
到	脚	12
到	脚的	3
到	脚踝	3
到	脚软	5
到	脱	76
到	脱皮	3
到	脸	13
到	脸上	6
到	脸书	2
到	腰	9
到	腻	12
到	腻了	10
到	腿	13
到	腿上	2
到	膝盖	4
到	自	3
到	自动	2
到	自己	2
到	自杀	9
到	自由	3
到	臭	13
到	至少	2
到	舌头	5
到	艺人	2
到	艾	2
到	芦	3
到	花	28
到	苍蝇	2
到	苏	4
到	苗栗	5
到	若	2
到	若曦	3
到	苹果	2
到	茫	2
到	茶	3
到	草莓	2
到	荒岛	5
到	药	3
到	荷兰	6
到	菊花	2
到	菜市场	2
到	菲律宾	3
到	萤	5
到	营	6
到	萧	2
到	落后	2
到	葛	2
到	蒋	2
到	蓝	3
到	蔡	4
到	薪水	2
到	虚脱	2
到	虫	3
到	蚊子	3
到	蛋	2
到	蝉	2
到	融化	2
到	血	4
到	行李箱	3
到	街上	5
到	衣服	2
到	补习班	2
到	表	5
到	被	20
到	被中国	2
到	被人	4
到	被删	2
到	被告	2
到	裤子	3
到	西	14
到	西藏	3
到	西门	3
到	要	25
到	要去	4
到	要发	3
到	要吃	3
到	要命	2
到	要多久	3
到	要害	2
到	要开	2
到	要怎么办	2
到	要排	2
到	要用	7
到	要看	2
到	要问	2
到	观众	3
到	览	2
到	觉	4
到	觉得	13
到	警察	5
到	警察局	5
到	警局	7
到	认为	2
到	让	7
到	让人	8
到	让人想	4
到	让你觉得	2
到	让我	5
到	训	2
到	记得	2
到	讲	3
到	诈骗	3
到	试	2
到	话	4
到	该	5
到	该怎么办	8
到	语无伦次	3
到	说	2
到	说不出话	3
到	课	4
到	谁	21
到	谁了	6
到	谁的	4
到	谢	2
到	谷	3
到	谷底	3
到	豆浆	3
到	豪	2
到	负	4
到	财路	3
到	资	4
到	资产	2
到	资料	2
到	赌	2
到	赔偿	2
到	赔钱	2
到	赞	3
到	走	3
到	走廊	2
到	走火入魔	8
到	走路	2
到	起	5
到	超	21
到	超多	2
到	超大	3
到	超级	2
到	超越	2
到	超过	2
到	越南	5
到	跑	2
到	跑去	2
到	跑路	2
到	跟	32
到	跟人	2
到	跟你	2
到	跟美国	2
到	跨国	2
到	跨年	2
到	路	11
到	路人	3
到	路边	2
到	跳楼	2
到	身	2
到	身上	2
到	身体	2
到	车	10
到	车上	2
到	车站	5
到	轨道	2
到	软	11
到	辅	2
到	辅导	2
到	辣	2
到	边缘	2
到	近代	2
到	还	5
到	还以为是	2
到	还会	2
到	还好	4
到	还是	6
到	还有	2
到	还能	2
到	还要	2
到	这	2
到	这样	4
到	进	6
到	进去	2
到	连	65
到	连自己	2
到	追	2
到	退	5
到	退伍	17
到	退休	14
到	退休金	3
到	送	4
到	送出	2
到	逃	2
到	选	2
到	透	2
到	速食	2
到	遥远的	5
到	那	24
到	那个	7
到	那些	2
到	那种	9
到	那边	9
到	那里	12
到	邪教	2
到	邱	3
到	郭	2
到	都	12
到	都会	6
到	都市	2
到	都快	2
到	都是	4
到	都有	3
到	都没	2
到	酒店	3
到	酸	5
到	重	3
到	重点	8
到	量产	2
到	金	11
到	金山	3
到	钱	38
到	铜	2
到	银行	4
到	锅	2
到	锅里	2
到	键盘	3
到	镜子	10
到	长	12
到	长大	4
到	长大了	2
到	长大的	2
到	阴	4
到	阵	3
到	阿	17
到	阿福	2
到	阿里	2
到	陈	3
到	限定	2
到	院长	3
到	隔天	8
到	难	2
到	难以	4
到	难吃	2
到	雕	2
到	雨	5
到	雪	2
到	零	2
到	需要	7
到	露	3
到	青	2
到	青春	2
到	青楼	2
到	静	3
到	非法	2
到	非洲	8
到	靠	66
到	靠背	7
到	面	3
到	鞋	2
到	鞋子	2
到	领	3
到	颗	4
到	风景	3
到	飞	6
到	飞天	12
到	飞机	2
到	飞起来	10
到	饭	4
到	饭店	5
到	饱	82
到	饱餐	4
到	馆	3
到	馆长	5
到	马	12
到	马上	2
到	马来西亚	4
到	马桶	8
到	驾照	2
到	验	2
到	骑	2
到	骨子里	5
到	高	10
到	高官	3
到	高潮	14
到	高级	3
到	高职	3
到	高铁	6
到	高雄	53
到	鬼	13
到	魏国	2
到	魔	4
到	魔法	2
到	鱼	6
到	鲁	4
到	鲍鱼	2
到	鸟	6
到	鸡	8
到	鸡翅	2
到	鸭	5
到	鹿	4
到	麦	2
到	麦当劳	6
到	黄蓉	3
到	黄金	2
到	黑	5
到	黑人	2
到	黑道	2
到	鼻子	3
到	齐	2
到	齐了	2
到	龙	5
到一个	不行	3
到一个	人	3
到一个	夸张	2
到一个	妹子	2
到一个	极致	8
到一半	</s>	2
到一半	会	2
到一半	停	2
到一半	停电	2
到一半	发现	4
到一半	变回	2
到一半	听到	2
到一半	地震	2
到一半	就	5
到一半	就死了	2
到一半	想	6
到一半	时	2
到一半	有	2
到一半	没	4
到一半	眼睛	2
到一半	突然	9
到一半	给你	2
到一半	被	7
到上海	</s>	2
到不了	</s>	3
到不了	的	3
到中国	</s>	8
到中国	了	2
到中国	人	3
到中国	党	2
到中国	去	4
到中国	去了	2
到中国	变	2
到中国	古代	3
到中国	后	2
到中国	的	3
到中国	赚钱	2
到临	头	3
到了	</s>	117
到了	一个	5
到了	一样	2
到了	世界	2
到了	中国	2
到了	什么	5
到了	你做了	3
到了	你还在	2
到了	做点	14
到了	公司	3
到了	再	3
到了	再跟	2
到了	几岁	6
到了	刚好	3
到了	台北	2
到了	台湾	4
到了	吗	16
到了	吧	2
到了	啊	5
到了	喔	2
到了	夜	2
到了	大学	3
到了	大家	2
到了	就	2
到了	岁	6
到了	怎	2
到了	怎么办	3
到了	我	2
到了	才	2
到了	教室	2
到了	日本	3
到了	桃园	2
到了	没	5
到了	波	2
到了	的	3
到了	目的地	2
到了	真	2
到了	硕	3
到了	肥宅	3
到了	要	3
到了	赶快	2
到了	还好不	2
到了	还是	2
到了	还让	2
到了	阿	2
到了一定	年纪	2
到了最后	关	2
到了极点	</s>	3
到了这里	缠	2
到今天	</s>	3
到今天	才知道	2
到他	</s>	10
到他	不要不	3
到他	人	2
到他	家	4
到他	就	2
到他	死	2
到他	的	8
到他	股	2
到他	背后	2
到他	身上	3
到他	面前	2
到位	</s>	12
到位	的	4
到你	</s>	24
到你	不要不	4
到你	了	9
到你	了吗	5
到你	吗	7
到你	喔	10
到你	家	17
到你	崩溃	2
到你	床上	2
到你	往	2
到你	怕	2
到你	想	2
到你	想要的	2
到你	来说	2
到你	爸妈都	2
到你	的	6
到你	的人	2
到你	脸上	4
到你	腻	4
到你	自己	2
到你	阿	3
到公司	群组	3
到几点	</s>	2
到几点	啊	2
到别人	</s>	13
到别人	了	4
到别人	头上	2
到别人	家	2
到别人	就好	3
到别人	的	8
到别人	的车	2
到北京	超	2
到北京	还是	6
到医院	的	2
到十一	点	2
到台湾	</s>	20
到台湾	了	3
到台湾	人	2
到台湾	人的	2
到台湾	台湾	6
到台湾	吗	4
到台湾	女友	2
到台湾	对中国	2
到台湾	就变	2
到台湾	惹	2
到台湾	来	10
到台湾	的	14
到台湾	这边	5
到后	悔	2
到后	方	2
到后来	变	2
到后来	变成	2
到后来	被	2
到后面	</s>	2
到后面	就	2
到后面	的	2
到后面	的人	4
到后面	直接	2
到后面	越	2
到后面	都	3
到吗	</s>	57
到味	道	2
到哪	</s>	44
到哪	一年	2
到哪	一级	2
到哪	个	13
到哪	了	27
到哪	吗	2
到哪	啦	2
到哪	国	4
到哪	时候	2
到哪	种	2
到哪	边	7
到哪	部	2
到哪	都	6
到哪	都一样	7
到哪	都会被	3
到哪	都是	6
到哪	都有	4
到哪	都有人	3
到哪	都要	4
到哪	间	3
到哪去	</s>	16
到哪去	了	27
到哪里	</s>	18
到哪里	了	5
到哪里	的	4
到哪里	都是被	2
到哪里去	</s>	24
到哪里去	了	15
到哪里去	惹	2
到嘴边	怎么会	2
到国外	</s>	5
到国外	去	4
到国外	去了	2
到国外	去开	2
到国外	工作	2
到国外	的	2
到国外	还是	3
到场	</s>	34
到场	不就是	2
到场	了	2
到场	后	2
到场	啊	2
到场	支持	4
到场	的	6
到声音	</s>	2
到处	</s>	5
到处	人	3
到处	作乱	2
到处	借钱	2
到处	出国	3
到处	去	8
到处	发	2
到处	吃	3
到处	喊	2
到处	嘴	3
到处	宣传	3
到处	宣扬	2
到处	干	6
到处	开	4
到处	开战	2
到处	开的	3
到处	强奸	2
到处	惹	3
到处	战	2
到处	打	5
到处	抓	3
到处	抠	2
到处	抢	2
到处	抢劫	2
到处	拍照	3
到处	拿	2
到处	挡	2
到处	捡	2
到处	撞	2
到处	放	5
到处	放火	2
到处	散播	3
到处	旅游	3
到处	晃	2
到处	有	4
到处	杀	4
到处	横行	3
到处	流浪	2
到处	演讲	2
到处	炸	2
到处	爽	2
到处	玩	8
到处	玩的	2
到处	盖	3
到处	积水	2
到处	窜	2
到处	约	3
到处	约炮	2
到处	被	3
到处	被人	2
到处	认	3
到处	讲	2
到处	说	5
到处	贴	3
到处	走的	2
到处	走走	7
到处	跟人	6
到处	跟人家	2
到处	跟别人	2
到处	逛	3
到处	酸	4
到处	问	2
到处	靠	2
到处乱	摆	2
到处乱	跑	3
到处乱	飘	2
到处找	人	5
到处是	垃圾	2
到处是	男神	2
到处跑	</s>	7
到处跑	才能玩	2
到处都	可以	2
到处都	在	5
到处都	文化	2
到处都	看得到	2
到处都	被	2
到处都是	</s>	17
到处都是	乡	2
到处都是	人	2
到处都是	奶	2
到处都是	甲	2
到处都是	的	2
到处都是	肥宅	2
到处都有	</s>	7
到处都有	啦	2
到处都有	的	2
到大	</s>	3
到大	一	2
到大	五	2
到大	便	3
到大	公司	2
到大	卖场	3
到大	叶	2
到大	吗	2
到大	咖	3
到大	四	4
到大	奶	4
到大	安	2
到大	家	6
到大	甲	4
到大	的	2
到大	都	13
到大	阪	2
到大	陆	18
到大	马路上	2
到大学	妹	2
到大学	毕业	8
到大学	毕业前	2
到大学	还会有	2
到大学	都	2
到天亮	</s>	10
到头	</s>	3
到头	发	2
到头	晕	4
到头	痛	2
到头	破	2
到头	等	2
到头来	还是	2
到她	</s>	3
到她	不要不	4
到她	们	2
到她	叫	2
到她	外翻	2
到她	求饶	2
到她	高潮	2
到学校	</s>	2
到学校	然后把	2
到家	</s>	12
到家	人	2
到家	跟我说	2
到家	里	7
到尾	</s>	4
到尾	啊	2
到尾	都	2
到工作	</s>	3
到工作	的	2
到底	</s>	45
到底	一个月	2
到底	一例	3
到底	三	3
到底	不	3
到底	与	2
到底	中国	2
到底	为	6
到底	为了什么	3
到底	为什么	52
到底	为什么不	2
到底	为什么会	5
到底	为什么我	2
到底	为什么没	2
到底	为什么要	20
到底	为什么那	2
到底	为何	10
到底	为何要	3
到底	为啥	12
到底	乡	3
到底	了	3
到底	人类	2
到底	什	2
到底	仇	2
到底	从何	2
到底	从哪	3
到底	从哪里	3
到底	他	2
到底	他妈	6
到底	他妈的	3
到底	会	7
到底	会不会	60
到底	会不会被	5
到底	会到	2
到底	会发生	2
到底	会变	2
到底	会变成	2
到底	会怎么样	2
到底	会怎样	9
到底	会有多少	2
到底	住	2
到底	何	2
到底	何时	8
到底	作	2
到底	信不信	2
到底	倒	2
到底	值不值得	5
到底	做	2
到底	做了	3
到底	做了什么	5
到底	做错	4
到底	做错了	2
到底	健	5
到底	光	2
到底	八卦	2
到底	公	3
到底	关	8
到底	再	8
到底	再战	2
到底	再说	2
到底	写了	3
到底	写完了	2
到底	冲	3
到底	准不	7
到底	几	5
到底	几个	2
到底	几个人	2
到底	几分钟	2
到底	几岁	5
到底	几点	5
到底	凭什么	7
到底	出	2
到底	出了	7
到底	出在	2
到底	切	2
到底	加	3
到底	加了	2
到底	卖什么	2
到底	厉	2
到底	去	7
到底	去哪了	7
到底	发生	2
到底	发生了	4
到底	发生什么	16
到底	叫什么	5
到底	可不	5
到底	可不可以	28
到底	可以	46
到底	可以多	9
到底	可以拿	4
到底	可以有	4
到底	可以用	2
到底	台湾	8
到底	台湾人	2
到底	吃	5
到底	吃了	5
到底	吃什么	2
到底	合	6
到底	吗	2
到底	吧	2
到底	吱	2
到底	呛	3
到底	哪	21
到底	哪一	5
到底	哪一个	2
到底	哪一点	2
到底	哪一种	2
到底	哪一部	2
到底	哪个	34
到底	哪些	4
到底	哪些人	2
到底	哪天	2
到底	哪来	6
到底	哪来的	11
到底	哪种	3
到底	哪边	5
到底	哪里	136
到底	哪里有	7
到底	哪里来的	2
到底	啊	3
到底	啥	8
到底	喜不喜欢	6
到底	喜欢	6
到底	喜欢什么	2
到底	在哪	3
到底	在哪里	2
到底	多	116
到底	多不	4
到底	多不多	6
到底	多久	2
到底	多会	8
到底	多厉害	9
到底	多大	17
到底	多好	20
到底	多好吃	3
到底	多少	17
到底	多少人	11
到底	多少钱	4
到底	多强	27
到底	多快	3
到底	多想	3
到底	多有	19
到底	多赚	5
到底	多重	2
到底	多长	3
到底	多难	10
到底	多高	12
到底	夯	2
到底	奢	2
到底	好	2
到底	好不好	84
到底	好不好用	3
到底	好不好看	4
到底	好吃	11
到底	好听	5
到底	好喝	5
到底	好在哪	12
到底	好在哪里	2
到底	好玩	10
到底	好用	2
到底	好看	10
到底	好笑	2
到底	存	4
到底	安	10
到底	定义	3
到底	害	2
到底	对	7
到底	对不对	2
到底	属	3
到底	属于哪个	3
到底	差在	14
到底	帅	6
到底	希望	4
到底	干	11
到底	干了	2
到底	干嘛	5
到底	应不应该	2
到底	开	6
到底	强	48
到底	往哪	2
到底	得罪	2
到底	快	2
到底	怎	8
到底	怎样	21
到底	怎样的人	3
到底	怕	3
到底	想	24
到底	想不想	3
到底	想什么	2
到底	想表达	10
到底	想要	2
到底	想要什么	2
到底	想说什么	2
到底	想问	3
到底	惹	7
到底	懂不懂	4
到底	打	6
到底	打不	4
到底	投	2
到底	招	4
到底	拿来	2
到底	指的是	2
到底	挺	2
到底	推	4
到底	擅长	2
到底	支	4
到底	收了	5
到底	改变了	2
到底	放	2
到底	教	2
到底	敢不敢	4
到底	日本	2
到底	是谁	2
到底	有	53
到底	有三	3
到底	有什么	142
到底	有什么事	2
到底	有什么好	63
到底	有什么差	3
到底	有什么用	19
到底	有何	5
到底	有几个	24
到底	有几个人	2
到底	有几家	2
到底	有几张	4
到底	有几次	2
到底	有几种	7
到底	有哪个	6
到底	有哪些	6
到底	有啥	26
到底	有啥用	6
到底	有无	6
到底	有时候	2
到底	有没	5
到底	有没有	257
到底	有没有人	12
到底	有没有在	11
到底	有没有用	27
到底	有甚	20
到底	有谁	6
到底	杀	2
到底	来了	2
到底	来自哪里	3
到底	欠	5
到底	正	6
到底	正在	4
到底	死	6
到底	死了	2
到底	民国	2
到底	没有	2
到底	洗了	3
到底	潮	4
到底	爱	5
到底	爽	17
到底	爽到	2
到底	犯了	2
到底	现在	3
到底	甘	2
到底	甚么	10
到底	用	2
到底	用啥	2
到底	男的	2
到底	画	2
到底	的	4
到底	省了	2
到底	看了	2
到底	真的	2
到底	知不知道	3
到底	碍	4
到底	神在	7
到底	稳	2
到底	穿	2
到底	算	19
到底	算不算	65
到底	算什么	4
到底	算好	3
到底	算是	2
到底	管	2
到底	累	3
到底	红	14
到底	给谁	3
到底	缺	6
到底	能	7
到底	能不能	65
到底	能不能把	2
到底	能不能用	2
到底	能去	2
到底	能吃	5
到底	能多	3
到底	能干	24
到底	能赚	2
到底	脑袋	3
到底	花多少钱	2
到底	花费	2
到底	著	2
到底	行不行	6
到底	被	11
到底	装	6
到底	认识	2
到底	讲了	2
到底	讲了什么	2
到底	诱	2
到底	说什么	2
到底	读	2
到底	贵	2
到底	贵在	4
到底	赚	17
到底	赚多少	7
到底	赢	2
到底	跑去	2
到底	跟	15
到底	踩	2
到底	输	3
到底	输在	3
到底	适不适合	7
到底	适合	6
到底	那个	7
到底	那些	2
到底	那里	5
到底	都	14
到底	都什么	7
到底	都在	12
到底	都怎么	4
到底	都是	15
到底	都是什么	3
到底	都跟	5
到底	重	8
到底	错在	10
到底	长	11
到底	长什么样	3
到底	难不难	2
到底	需不需要	10
到底	靠什么	3
到底	领先	2
到底	风向	2
到底	骚	2
到底	高	8
到底	黑人	3
到底什么	东西	3
到底什么	人	3
到底什么	人在	2
到底什么	心态	4
到底什么	意思	5
到底什么	时候	20
到底什么	时候会	4
到底什么	时候才	12
到底什么	是	17
到底什么	样的	3
到底什么	梗	2
到底在	三	2
到底在	争	4
到底在	什么	4
到底在	供	2
到底在	做什么	3
到底在	公	6
到底在	共	3
到底在	冲	8
到底在	反	4
到底在	台湾	2
到底在	吠	2
到底在	吵	10
到底在	呛	2
到底在	唱	6
到底在	嘴	2
到底在	塞	2
到底在	夯	5
到底在	好听	2
到底在	崩溃	3
到底在	工	4
到底在	干	3
到底在	干嘛	31
到底在	干嘛的	12
到底在	忙	2
到底在	快	2
到底在	怕	2
到底在	怕什么	2
到底在	急	2
到底在	想	26
到底在	想什么	104
到底在	打	2
到底在	排	3
到底在	搞	2
到底在	涨	2
到底在	演	12
到底在	烂	2
到底在	烦恼	2
到底在	玩什么	4
到底在	画	2
到底在	看什么	5
到底在	红	45
到底在	聊	3
到底在	装	2
到底在	讲	3
到底在	讲什么	2
到底在	说	2
到底在	说什么	3
到底在	说啥	3
到底在	谁	2
到底在	贵	8
到底在	赚	2
到底在	赶	2
到底在	越南	2
到底在	那	2
到底在哪	</s>	19
到底在哪	的	4
到底在哪	里	23
到底在哪	里的	3
到底如何	</s>	13
到底应该	睡	2
到底怎么	临	2
到底怎么	了	29
到底怎么	分	5
到底怎么	办	3
到底怎么	升	2
到底怎么	吃	4
到底怎么	回事	2
到底怎么	定义	3
到底怎么	念	34
到底怎么	惹	2
到底怎么	抓的	2
到底怎么	来的	5
到底怎么	样	5
到底怎么	样的	2
到底怎么	死的	2
到底怎么	流行起来	2
到底怎么	煮	2
到底怎么	看	4
到底怎么	算	3
到底怎么	算的	5
到底怎么	算钱	2
到底怎么	红的	6
到底怎么	翻	2
到底怎么	花	2
到底怎么	读书的	6
到底怎么	调	2
到底怎么	过的	2
到底怎么	选取	2
到底是	</s>	35
到底是	一个人	2
到底是	三	23
到底是	不是	94
到底是	不是中国	2
到底是	不是真的	10
到底是	中国人	2
到底是	为了	2
到底是	为了什么	3
到底是	为什么	4
到底是	人	2
到底是	人还是	2
到底是	什	2
到底是	什么	235
到底是	什么东西	15
到底是	什么人	8
到底是	什么原因	5
到底是	什么呢	2
到底是	什么情况	3
到底是	什么意思	38
到底是	什么感觉	14
到底是	什么时候	4
到底是	什么最	2
到底是	什么样子	2
到底是	什么样的	4
到底是	什么概念	14
到底是	什么的	10
到底是	什么鬼	6
到底是	仇	4
到底是	从	2
到底是	从哪	4
到底是	何	5
到底是	何时	2
到底是	你朋友	2
到底是	做什么	3
到底是	做什么的	2
到底是	兆	2
到底是	先	3
到底是	先天	3
到底是	先有	3
到底是	八卦	3
到底是	公	2
到底是	关	3
到底是	几	3
到底是	几岁	5
到底是	出了	2
到底是	厨师	2
到底是	反	3
到底是	台湾	4
到底是	吃	2
到底是	名词	2
到底是	否	2
到底是	哪	28
到底是	哪一	7
到底是	哪一个	2
到底是	哪个	24
到底是	哪些人	13
到底是	哪只	2
到底是	哪来的	3
到底是	哪种	8
到底是	哪边	4
到底是	哪里	6
到底是	哪里来的	2
到底是	啥	45
到底是	啥啊	2
到底是	啥意思	2
到底是	喜欢	3
到底是	在	49
到底是	在干嘛	5
到底是	在想什么	3
到底是	在讲	2
到底是	多	11
到底是	多久	2
到底是	多么	2
到底是	多少	8
到底是	多烂	2
到底是	好	6
到底是	好人	2
到底是	好还是	10
到底是	如何	7
到底是	学	3
到底是	安全	2
到底是	小	2
到底是	干啥	2
到底是	干嘛	4
到底是	干嘛的	9
到底是	强	3
到底是	很爽	2
到底是	念	3
到底是	怎么	37
到底是	怎么回事	3
到底是	怎么来	5
到底是	怎么样的	3
到底是	怎么算	3
到底是	怎么练	2
到底是	怎么翻	2
到底是	怎么进	3
到底是	怎样	24
到底是	怎样才能	3
到底是	怎样的	7
到底是	想	8
到底是	想表达	2
到底是	想要	2
到底是	指	7
到底是	挺	2
到底是	支持	2
到底是	有	4
到底是	有什么	2
到底是	有多	13
到底是	有钱	2
到底是	杀	3
到底是	板	3
到底是	正	2
