# kdconv-bigram sentences=92558 tokens=745571 pairs=232987
left	right	count
<s>	印度人	1
<s>	印象	3
<s>	印象最深	2
<s>	印象深刻	1
<s>	即使这样	1
<s>	即是	1
<s>	卷	1
<s>	厂	1
<s>	历史	3
<s>	历史上	2
<s>	厉害	33
<s>	厉害了	10
<s>	厉害的	2
<s>	厘米	1
<s>	原先	1
<s>	原名	3
<s>	原味	1
<s>	原唱	82
<s>	原因	1
<s>	原始	1
<s>	原定	1
<s>	原本是	1
<s>	原来	23
<s>	原来如此	10
<s>	原来是	43
<s>	原来是这	27
<s>	原来还	2
<s>	原版	1
<s>	原著	1
<s>	原谅我	1
<s>	去	24
<s>	去世	2
<s>	去之前	2
<s>	去了	23
<s>	去吃	1
<s>	去吧	12
<s>	去年	2
<s>	去的	1
<s>	去的时候	1
<s>	去看	2
<s>	去看看	6
<s>	去看过	2
<s>	去趟	1
<s>	去过	392
<s>	去过一次	1
<s>	去这里	8
<s>	去逛	1
<s>	去那里	1
<s>	参演	1
<s>	参观	69
<s>	又	3
<s>	又不	1
<s>	又叫	1
<s>	又是	5
<s>	又是一个	1
<s>	又是个	1
<s>	又有	1
<s>	又来	1
<s>	又给	1
<s>	又被	1
<s>	又让	1
<s>	又说	1
<s>	又都是	1
<s>	及	3
<s>	及第	1
<s>	双	7
<s>	双子	4
<s>	反响	1
<s>	反正	14
<s>	反正不	3
<s>	反正也	1
<s>	反正我	2
<s>	反正是	1
<s>	反馈	1
<s>	发	1
<s>	发哥	3
<s>	发掘	1
<s>	发来	1
<s>	发现	1
<s>	发给我	5
<s>	发行	238
<s>	发行商	1
<s>	发行方	1
<s>	叔叔	2
<s>	取得的	1
<s>	取笑	1
<s>	受	1
<s>	受伤	1
<s>	叙述	1
<s>	口味	1
<s>	口气	1
<s>	口碑	2
<s>	古	21
<s>	古代	1
<s>	古董	1
<s>	古装	2
<s>	古镇	2
<s>	另	1
<s>	另一个	1
<s>	另一个是	1
<s>	另一名	1
<s>	另一方面	1
<s>	另外	4
<s>	另外一种	1
<s>	另有	1
<s>	另类	3
<s>	只	2
<s>	只不过	2
<s>	只可惜	1
<s>	只听	1
<s>	只在	2
<s>	只是	12
<s>	只是不	1
<s>	只有	6
<s>	只有一个	12
<s>	只有这	1
<s>	只爱	1
<s>	只看	1
<s>	只知道	6
<s>	只能	1
<s>	只能用	1
<s>	只能说	1
<s>	只要	2
<s>	只要是	1
<s>	只记得	4
<s>	只需	3
<s>	只需要	6
<s>	叫	17
<s>	叫什么	1
<s>	叫做	7
<s>	叫啥	1
<s>	可	5
<s>	可不	43
<s>	可不是	91
<s>	可以	118
<s>	可以了	2
<s>	可以到	1
<s>	可以去	5
<s>	可以和	2
<s>	可以啊	59
<s>	可以在	6
<s>	可以带着	1
<s>	可以接受	1
<s>	可以玩	113
<s>	可以的	6
<s>	可以看	1
<s>	可以看看	1
<s>	可以算	2
<s>	可以算是	1
<s>	可以说	6
<s>	可以说是	3
<s>	可以这么	14
<s>	可以这样	1
<s>	可以逛	1
<s>	可别	7
<s>	可可	2
<s>	可她	1
<s>	可惜	4
<s>	可惜了	5
<s>	可惜的是	3
<s>	可是	9
<s>	可是他	2
<s>	可是她	1
<s>	可是有	1
<s>	可是现在	1
<s>	可能	3
<s>	可能会	1
<s>	可能你	1
<s>	可能吧	1
<s>	可能我	1
<s>	可能是	3
<s>	可能是他	1
<s>	可能有点	1
<s>	可见	6
<s>	可谓是	1
<s>	台北	1
<s>	台湾	19
<s>	台湾人	1
<s>	台湾电影	1
<s>	台湾的	2
<s>	史	7
<s>	史密斯	1
<s>	史蒂夫	1
<s>	叶	1
<s>	司马	7
<s>	吃	1
<s>	各	5
<s>	各有各的	1
<s>	吉	9
<s>	吉他	2
<s>	吉他手	2
<s>	同	1
<s>	同一	1
<s>	同事	1
<s>	同年	5
<s>	同性	1
<s>	同意	6
<s>	同感	16
<s>	同时	19
<s>	同时也	21
<s>	同时在	1
<s>	同样	10
<s>	同样也	3
<s>	同道	1
<s>	名	1
<s>	名为	1
<s>	名叫	2
<s>	名字	2
<s>	名字很	1
<s>	名字是	1
<s>	名气	5
<s>	名牌大学	1
<s>	名称	1
<s>	后	6
<s>	后期	2
<s>	后来	24
<s>	后来才	1
<s>	后来的	4
<s>	后来觉得	3
<s>	向	1
<s>	吓	2
<s>	吕	1
<s>	吗	5
<s>	吧	1
<s>	含	1
<s>	听	62
<s>	听书	2
<s>	听了	2
<s>	听他们	1
<s>	听你的	1
<s>	听到	2
<s>	听听	1
<s>	听完	2
<s>	听感	1
<s>	听我	1
<s>	听朋友说	2
<s>	听的	3
<s>	听着	22
<s>	听说	186
<s>	听说你	5
<s>	听说是	17
<s>	听说有	1
<s>	听说过	270
<s>	听起来	40
<s>	听起来像	1
<s>	听起来很	8
<s>	听过	850
<s>	听闻	1
<s>	吴	10
<s>	吸毒	1
<s>	吸血鬼	1
<s>	吹	2
<s>	呀	3
<s>	告白	2
<s>	告诉我	1
<s>	呐	1
<s>	员工	1
<s>	呢	332
<s>	呦	3
<s>	周	37
<s>	周一	79
<s>	周三	4
<s>	周二	61
<s>	周五	3
<s>	周六	6
<s>	周围	3
<s>	周日	1
<s>	周末	4
<s>	周边	326
<s>	周边的	155
<s>	呵呵	19
<s>	呵呵呵	1
<s>	咋	2
<s>	咋地	2
<s>	咋整	1
<s>	咋样	1
<s>	咋的	1
<s>	和	21
<s>	和他	5
<s>	和他的	1
<s>	和你	6
<s>	和你一样	5
<s>	和你说	1
<s>	和声	1
<s>	和她	1
<s>	和我	3
<s>	和我一样	4
<s>	咦	1
<s>	咨询	3
<s>	咱们	10
<s>	咱俩	11
<s>	品种	1
<s>	哇	297
<s>	哇哦	17
<s>	哇塞	31
<s>	哈	1
<s>	哈佛大学	1
<s>	哈利	1
<s>	哈利波特	3
<s>	哈哈	928
<s>	哈哈哈	35
<s>	哈哈哈哈	9
<s>	哈尔	3
<s>	哈尔滨	1
<s>	响	1
<s>	哎	13
<s>	哎呀	18
<s>	哎呦	6
<s>	哥们	7
<s>	哥伦比亚	2
<s>	哥哥	2
<s>	哦	3245
<s>	哦哦	161
<s>	哪	14
<s>	哪一	1
<s>	哪一天	1
<s>	哪个	28
<s>	哪个国家	5
<s>	哪些	1
<s>	哪儿	1
<s>	哪国	7
<s>	哪天	4
<s>	哪家	3
<s>	哪年	154
<s>	哪有	5
<s>	哪能	1
<s>	哪部	8
<s>	哪里	6
<s>	哪里能	1
<s>	哼	2
<s>	唉	17
<s>	唐	3
<s>	唐朝	1
<s>	唔	1
<s>	唱	2
<s>	唱歌	3
<s>	唱片	8
<s>	唱片公司	65
<s>	唱的	1
<s>	啊	1627
<s>	啊你	1
<s>	啊啊啊	1
<s>	啊对	1
<s>	啥	9
<s>	啥时候	9
<s>	啥是	1
<s>	喂	1
<s>	喂喂	1
<s>	喔	1
<s>	喜	3
<s>	喜剧	7
<s>	喜剧片	2
<s>	喜欢	44
<s>	喜欢听	6
<s>	喜欢的	3
<s>	喜欢看	1
<s>	喜欢运动	1
<s>	喜欢这	1
<s>	喜欢这个	1
<s>	喜欢这种	1
<s>	喜马拉雅	1
<s>	嗨	10
<s>	嘉	2
<s>	嘉宾	1
<s>	嘉年华	3
<s>	嘤	1
<s>	嘻嘻	3
<s>	嘿	1
<s>	嘿嘿	10
<s>	噢	13
<s>	噩梦	1
<s>	噬	1
<s>	四	6
<s>	四个	1
<s>	四位	1
<s>	四分	1
<s>	四十	1
<s>	四十岁	3
<s>	四大	19
<s>	四月	1
<s>	四项	1
<s>	回	3
<s>	回到	2
<s>	回去	1
<s>	回头	3
<s>	回来	1
<s>	回答	2
<s>	回音	1
<s>	因	6
<s>	因为	12
<s>	因为什么	1
<s>	因为他	5
<s>	因为他在	1
<s>	因为他是	2
<s>	因为喜欢	4
<s>	因为她	4
<s>	因为它	3
<s>	因为平时	1
<s>	因为我	3
<s>	因为是	2
<s>	因为最近	1
<s>	因为这	4
<s>	因为这是	1
<s>	因此	2
<s>	团	1
<s>	团结	2
<s>	团长	1
<s>	园	4
<s>	园内	11
<s>	园区	1
<s>	园区内	2
<s>	国	4
<s>	国内	2
<s>	国内的	1
<s>	国家	7
<s>	国家大	1
<s>	国王	1
<s>	国立	3
<s>	国立台湾	1
<s>	国籍	6
<s>	国语	1
<s>	国际	2
<s>	图书馆	1
<s>	图书馆的	1
<s>	圆	4
<s>	圆明园	18
<s>	圈内	1
<s>	土星	3
<s>	圣母	1
<s>	圣泉	1
<s>	圣诞	1
<s>	在	143
<s>	在一个	1
<s>	在下	2
<s>	在不	5
<s>	在世界	1
<s>	在东京	2
<s>	在中国	11
<s>	在亚洲	2
<s>	在人类	1
<s>	在他的	3
<s>	在全球	1
<s>	在内	1
<s>	在内地	3
<s>	在制作	2
<s>	在加拿大	1
<s>	在动	1
<s>	在北京	6
<s>	在北京市	25
<s>	在印度	2
<s>	在古代	1
<s>	在台湾	8
<s>	在吧	4
<s>	在哪	8
<s>	在哪个	3
<s>	在哪儿	2
<s>	在哪里	3
<s>	在哪里呢	1
<s>	在唱	1
<s>	在四川	1
<s>	在园	1
<s>	在国外	1
<s>	在城市	1
<s>	在大学	1
<s>	在大陆	2
<s>	在她的	1
<s>	在它	7
<s>	在家	1
<s>	在开	1
<s>	在当时	1
<s>	在德国	1
<s>	在意大利	2
<s>	在我	2
<s>	在我们	1
<s>	在我的	1
<s>	在我眼里	1
<s>	在我这	1
<s>	在新	2
<s>	在旅游	2
<s>	在日本	7
<s>	在朝阳	1
<s>	在此	1
<s>	在此处	1
<s>	在现在	1
<s>	在看	1
<s>	在第	9
<s>	在纽约	2
<s>	在网上	1
<s>	在美国	16
<s>	在英国	5
<s>	在被	1
<s>	在这	2
<s>	在这个	1
<s>	在这里	8
<s>	在那个	4
<s>	在那里	1
<s>	在里面	1
<s>	在韩国	2
<s>	在音乐	5
<s>	在香港	5
<s>	圭	1
<s>	地	4
<s>	地下	2
<s>	地产	1
<s>	地址	691
<s>	地址是	330
<s>	地方	9
<s>	地方不	3
<s>	地方也	1
<s>	地方有	1
<s>	地方还	1
<s>	地点	2
<s>	地狱	2
<s>	地道	2
<s>	地铁	1
<s>	场面	1
<s>	坐在	1
<s>	块	1
<s>	坛	5
<s>	坡	3
<s>	型	5
<s>	城	2
<s>	城市	2
<s>	城市的	1
<s>	基本	2
<s>	基本上	4
<s>	基本就是	2
<s>	基本都是	1
<s>	基督教	1
<s>	塔	7
<s>	塞	1
<s>	填	15
<s>	壮	1
<s>	壮观	1
<s>	声乐	2
<s>	声优	3
<s>	声动	1
<s>	处女座	2
<s>	处女座的	2
<s>	夏	3
<s>	夏令	5
<s>	夏天	3
<s>	夏季	39
<s>	夏洛	1
<s>	外商	2
<s>	外国人	1
<s>	外地	1
<s>	外形	1
<s>	外文	139
<s>	外界	1
<s>	多	5
<s>	多专业	1
<s>	多到	2
<s>	多大	9
<s>	多少	4
<s>	多少了	3
<s>	多少钱	1
<s>	多年前	2
<s>	多才多艺	2
<s>	多看看	1
<s>	多米	2
<s>	多谢	1
<s>	多达	1
<s>	多重	1
<s>	多长	2
<s>	多长时间	2
<s>	多高	4
<s>	夜场	10
<s>	够	6
<s>	够了	2
<s>	够多	1
<s>	够早	1
<s>	够用了	2
<s>	够高	5
<s>	大	29
<s>	大个	2
<s>	大中	2
<s>	大卫	9
<s>	大名	1
<s>	大名鼎鼎	1
<s>	大和	1
<s>	大哥	1
<s>	大城	1
<s>	大多数人	1
<s>	大奖	1
<s>	大姐	1
<s>	大学本科	1
<s>	大学毕业	1
<s>	大家	1
<s>	大家都	2
<s>	大导演	2
<s>	大小	2
<s>	大戏	4
<s>	大手笔	2
<s>	大提琴	1
<s>	大森	2
<s>	大概	219
<s>	大概了解	1
<s>	大概是	7
<s>	大概要	1
<s>	大概需要	3
<s>	大殿	1
<s>	大水	1
<s>	大河	1
<s>	大白	4
<s>	大的	1
<s>	大约	16
<s>	大西洋	2
<s>	大话西游	2
<s>	大门	13
<s>	大闹	1
<s>	大陆	2
<s>	天	84
<s>	天下第一	3
<s>	天主教	1
<s>	天使	1
<s>	天呐	1
<s>	天哪	5
<s>	天天	1
<s>	天好	2
<s>	天才	1
<s>	天池	3
<s>	天然	1
<s>	天生	1
<s>	天空	1
<s>	天鹅	1
<s>	天黑	2
<s>	天龙	2
<s>	天龙八部	1
<s>	太	54
<s>	太不	2
<s>	太厉害	1
<s>	太厉害了	10
<s>	太合	1
<s>	太和	4
<s>	太多	1
<s>	太多了	14
<s>	太好了	185
<s>	太强	1
<s>	太强了	3
<s>	太有	3
<s>	太棒了	15
<s>	太熟悉	2
<s>	太狠	2
<s>	太空	1
<s>	太简单了	2
<s>	太老	1
<s>	太腻	1
<s>	太难	1
<s>	失恋的	1
<s>	失落	5
<s>	失败者	1
<s>	头	1
<s>	头号	1
<s>	夸奖	1
<s>	夺	1
<s>	奇	4
<s>	奇幻	4
<s>	奇异博士	1
<s>	奉	2
<s>	奖	5
<s>	奖项	15
<s>	套路	1
<s>	奥	48
<s>	奥体	1
<s>	奥地利	1
<s>	奥斯卡	7
<s>	奥林匹克	5
<s>	奥运会	1
<s>	奥黛	2
<s>	女主	5
<s>	女主角	3
<s>	女的	2
<s>	女神	4
<s>	奶茶	2
<s>	她	517
<s>	她一直	1
<s>	她不	3
<s>	她不是	2
<s>	她也	20
<s>	她也是	17
<s>	她们	8
<s>	她们的	4
<s>	她又	1
<s>	她和	1
<s>	她喜欢	11
<s>	她在	18
<s>	她家	1
<s>	她就	2
<s>	她就是	4
<s>	她已经	2
<s>	她应该	4
<s>	她很	23
<s>	她得	7
<s>	她所	1
<s>	她既	1
<s>	她是	634
<s>	她是一个	12
<s>	她是我	5
<s>	她曾	10
<s>	她有	43
<s>	她现在	20
<s>	她的	290
<s>	她的丈夫	3
<s>	她的歌	16
<s>	她的父亲	2
<s>	她给	1
<s>	她被	2
<s>	她说	1
<s>	她身上	1
<s>	她还	53
<s>	她还是	29
<s>	她这个	1
<s>	她这么	1
<s>	她这样	1
<s>	她那	3
<s>	她都	21
<s>	好	188
<s>	好不好	1
<s>	好不好看	1
<s>	好东西	1
<s>	好了	1
<s>	好像	78
<s>	好像不	5
<s>	好像不是	5
<s>	好像也	4
<s>	好像也是	5
<s>	好像也没	2
<s>	好像叫	2
<s>	好像在	4
<s>	好像很	3
<s>	好像是	41
<s>	好像是这	1
<s>	好像有	4
<s>	好像没	1
<s>	好像没有	2
<s>	好像都	1
<s>	好几个	2
<s>	好几家	1
<s>	好几年	1
<s>	好厉害	19
<s>	好吧	66
<s>	好听	4
<s>	好呀	21
<s>	好呢	1
<s>	好哒	7
<s>	好啊	58
<s>	好地方	2
<s>	好多	40
<s>	好多了	1
<s>	好多年	2
<s>	好大	1
<s>	好奇	1
<s>	好好	10
<s>	好好好	1
<s>	好好玩	1
<s>	好建议	1
<s>	好强	1
<s>	好想	1
<s>	好找	1
<s>	好有	1
<s>	好棒	1
<s>	好汉	3
<s>	好演员	1
<s>	好特别	2
<s>	好玩	12
<s>	好玩的	1
<s>	好电影	1
<s>	好的	1178
<s>	好的没	4
<s>	好看	8
<s>	好记	2
<s>	好赞	1
<s>	好长	3
<s>	如	10
<s>	如今	12
<s>	如果	10
<s>	如果不	3
<s>	如果你	2
<s>	如果你是	1
<s>	如果你有	1
<s>	如果到	1
<s>	如果喜欢	1
<s>	如果在	1
<s>	如果我	1
<s>	如果时间	1
<s>	如果是	1
<s>	如果有	4
<s>	如果没有	2
<s>	如果说	1
<s>	如遇	6
<s>	妈呀	15
<s>	妈妈带	1
<s>	妙	4
<s>	妥	3
<s>	妥妥的	2
<s>	妫	4
<s>	始建于	2
<s>	姐姐	1
<s>	姚	2
<s>	姜	5
<s>	姬	1
<s>	威	1
<s>	威尔	2
<s>	威廉	1
<s>	娃娃	2
<s>	娜	3
<s>	娱乐	2
<s>	嫌	1
<s>	嬉	4
<s>	孔	3
<s>	存了	1
<s>	存着	1
<s>	孙	4
<s>	季	1
<s>	学业	1
<s>	学习下	1
<s>	学习了	1
<s>	学历	4
<s>	学校	10
<s>	学校是	2
<s>	学校的	1
<s>	学生	4
<s>	学的是	2
<s>	孩子	2
<s>	孩子们	2
<s>	宁	3
<s>	宁夏	4
<s>	它	125
<s>	它不	2
<s>	它也	15
<s>	它会	1
<s>	它又	3
<s>	它在	6
<s>	它将	1
<s>	它就是	3
<s>	它所	5
<s>	它是	277
<s>	它是一个	4
<s>	它有	5
<s>	它的	187
<s>	它被	34
<s>	它要	2
<s>	它还	13
<s>	宇	2
<s>	安	7
<s>	安东尼	4
<s>	安乐	1
<s>	安吉	1
<s>	安城	1
<s>	安徽	1
<s>	安徽省	1
<s>	安排好	1
<s>	安琪	1
<s>	安迪	1
<s>	宋	14
<s>	完了	3
<s>	完事	5
<s>	完全	2
<s>	完整版	1
<s>	完美世界	1
<s>	完美的	4
<s>	宗	1
<s>	官方	5
<s>	官方公布	1
<s>	定	4
<s>	定居	2
<s>	定都	6
<s>	宛平	3
<s>	宝贝	3
<s>	实力	3
<s>	实名制	5
<s>	实在	2
<s>	实在太	2
<s>	实在太多	3
<s>	实在是	2
<s>	实在是太	5
<s>	实至名归	3
<s>	实际上	2
<s>	实际上他	1
<s>	客气	27
<s>	宫	6
<s>	家家	1
<s>	家庭	2
<s>	家庭成员	1
<s>	家族	1
<s>	容	1
<s>	容我	1
<s>	容易受伤	1
<s>	宿主	1
<s>	寂寞	1
<s>	寂寞的	5
<s>	密	13
<s>	富	1
<s>	富国	3
<s>	寰	2
<s>	对	1169
<s>	对不上	1
<s>	对不起	2
<s>	对世界	1
<s>	对中国	3
<s>	对了	344
<s>	对于	38
<s>	对于一个	1
<s>	对于他	40
<s>	对于我	5
<s>	对于这个	1
<s>	对他	12
<s>	对出	1
<s>	对华	1
<s>	对吗	1
<s>	对吧	4
<s>	对呀	384
<s>	对呢	2
<s>	对啊	100
<s>	对国家	1
<s>	对外开放	5
<s>	对头	9
<s>	对她	5
<s>	对对	118
<s>	对对对	21
<s>	对得起	1
<s>	对我	1
<s>	对撞	1
<s>	对月	1
<s>	对本	1
<s>	对水	1
<s>	对白	42
<s>	对美	1
<s>	对角	1
<s>	对这	4
<s>	对这个	3
<s>	对面的	1
<s>	对马	2
<s>	寺	3
<s>	寺院	1
<s>	寻	4
<s>	导	1
<s>	导演	322
<s>	导演编剧	2
<s>	封面	1
<s>	射手	4
<s>	将	3
<s>	将军	2
<s>	小	29
<s>	小事	1
<s>	小国	1
<s>	小宇宙	1
<s>	小小	1
<s>	小手	1
<s>	小时	288
<s>	小时到	4
<s>	小时就	19
<s>	小时左右	5
<s>	小朋友们	3
<s>	小林	3
<s>	小欧	1
<s>	小白	2
<s>	小瞧	1
<s>	小菜	1
<s>	小说	1
<s>	小说家	1
<s>	小贤	1
<s>	小达	1
<s>	小镇	5
<s>	小鱼	1
<s>	少	1
<s>	少年	2
<s>	少年时代	2
<s>	尚	1
<s>	尤	7
<s>	尤其	3
<s>	尤其是	7
<s>	尤其是在	1
<s>	就	7
<s>	就你	1
<s>	就冲	3
<s>	就凭	4
<s>	就只有	2
<s>	就可以	1
<s>	就喜欢	1
<s>	就在	6
<s>	就感觉	2
<s>	就我	1
<s>	就放在	1
<s>	就是	100
<s>	就是一个	1
<s>	就是不	6
<s>	就是他	4
<s>	就是会	1
<s>	就是可	1
<s>	就是因为	1
<s>	就是在	2
<s>	就是我	1
<s>	就是有	1
<s>	就是有点	2
<s>	就是比	2
<s>	就是现在	1
<s>	就是由	1
<s>	就是的	1
<s>	就是觉得	1
<s>	就是说	3
<s>	就是这	3
<s>	就是这个	2
<s>	就是那	2
<s>	就是那个	5
<s>	就现在	1
<s>	就看你	1
<s>	就知道	5
<s>	就能	1
<s>	就要	1
<s>	就跟	1
<s>	就这	1
<s>	就这一	1
<s>	就这么	4
<s>	就连	1
<s>	尴尬	1
<s>	尼	5
<s>	尼古拉斯	1
<s>	尼尔	2
<s>	尼日利亚	1
<s>	尽管	2
<s>	居	1
<s>	届	1
<s>	展厅	3
<s>	展示	1
<s>	展览	6
<s>	展馆	2
<s>	属	2
<s>	属于	59
<s>	属于中国	1
<s>	属于哪个	1
<s>	属实	13
<s>	山	1
<s>	山上	1
<s>	山下	1
<s>	山丘	2
<s>	山东	1
<s>	山东省	1
<s>	山中	3
<s>	山羊	1
<s>	山顶	5
<s>	岁	9
<s>	岁以上	2
<s>	岁数	27
<s>	岁时	5
<s>	岂	2
<s>	岛	1
<s>	岩	2
<s>	岫	1
<s>	崇拜	5
<s>	崔	5
<s>	巍	1
<s>	工体	1
<s>	工作室	2
<s>	工作日	2
<s>	工藤	1
<s>	左右	1
<s>	巧了	4
<s>	巨	3
<s>	巩	2
<s>	巫师	1
<s>	差不了	1
<s>	差不多	162
<s>	差不多吧	4
<s>	差不多就	1
<s>	差不多要	1
<s>	差点	1
<s>	已经	12
<s>	已经到了	1
<s>	已经去	2
<s>	已经是	3
<s>	已过	2
<s>	巴	4
<s>	巴蜀	2
<s>	巴西	1
<s>	巴黎	3
<s>	市内	1
<s>	布	4
<s>	布拉格	5
<s>	布朗	1
<s>	布鲁斯	2
<s>	帅气	1
<s>	帅气的	1
<s>	师从	1
<s>	希望	4
<s>	希望他	6
<s>	希望你	1
<s>	希望可以	1
<s>	希望能	1
<s>	帕	1
<s>	帝王	2
<s>	带	2
<s>	带上	1
<s>	带你	1
<s>	带孩子	3
<s>	带宝宝	1
<s>	帮我	1
<s>	常	1
<s>	常去	1
<s>	干啥	1
<s>	干杯	1
<s>	平	10
<s>	平克	2
<s>	平日	1
<s>	平时	6
<s>	年	1204
<s>	年了	1
<s>	年代	3
<s>	年份	1
<s>	年出生	150
<s>	年初	1
<s>	年前	1
<s>	年后	1
<s>	年头	2
<s>	年底	6
<s>	年成立	11
<s>	年的	22
<s>	年纪	5
<s>	年纪大	1
<s>	年纪轻轻	2
<s>	年轮	1
<s>	年轻	2
<s>	年轻人	3
<s>	年龄	7
<s>	并不	1
<s>	并不是	1
<s>	并且	69
<s>	并且在	2
<s>	并且是	5
<s>	并且还	11
<s>	并对	1
<s>	幸	1
<s>	幸福	2
<s>	幻影	1
<s>	幽	5
<s>	幽灵	2
<s>	广	3
<s>	广东	3
<s>	广告	1
<s>	广州	1
<s>	庄	2
<s>	庄严	1
<s>	庄园	2
<s>	应当是	1
<s>	应该	4
<s>	应该不	6
<s>	应该不是	2
<s>	应该不错	1
<s>	应该叫	2
<s>	应该可以	1
<s>	应该在	1
<s>	应该就是	1
<s>	应该已经	1
<s>	应该很	1
<s>	应该是	74
<s>	应该是个	2
<s>	应该有	4
<s>	应该没	2
<s>	应该没有	2
<s>	应该算	4
<s>	应该算是	10
<s>	应该能	6
<s>	应该说	1
<s>	应该说是	6
<s>	应该跟	1
<s>	应该还	7
<s>	府	1
<s>	废话	1
<s>	座	2
<s>	座位	4
<s>	庭	1
<s>	康	6
<s>	延庆	2
<s>	建国后	2
<s>	建成	1
<s>	建议	134
<s>	建议你	2
<s>	建议你去	3
<s>	建议您	1
<s>	建设	1
<s>	开	4
<s>	开在	3
<s>	开始	1
<s>	开放	51
<s>	开放性	4
<s>	开放时间	426
<s>	开门	2
<s>	弗	6
<s>	弗兰克	1
<s>	张	28
<s>	弯	2
<s>	强	6
<s>	强烈建议	1
<s>	归	4
<s>	归属	1
<s>	当	5
<s>	当下	1
<s>	当代	1
<s>	当你	1
<s>	当做	1
<s>	当地	2
<s>	当天	1
<s>	当年	48
<s>	当年也是	1
<s>	当年在	1
<s>	当我	1
<s>	当时	37
<s>	当时他	1
<s>	当时就	2
<s>	当时我	2
<s>	当时我们	3
<s>	当时是	4
<s>	当时有	1
<s>	当时的	15
<s>	当时还	2
<s>	当然	324
<s>	当然不是	5
<s>	当然了	544
<s>	当然会	1
<s>	当然可以	8
<s>	当然啦	36
<s>	当然是	60
<s>	当然有	36
<s>	当然知道	120
<s>	当然要	1
<s>	当爱	3
<s>	彩色的	2
<s>	彭	2
<s>	影	3
<s>	影子	2
<s>	影帝	1
<s>	影片	240
<s>	影片中	1
<s>	影视	2
<s>	影视作品	1
<s>	彼	1
<s>	彼得	4
<s>	往上	1
<s>	征服	1
<s>	很	17
<s>	很不容易	1
<s>	很不错	12
<s>	很不错哦	1
<s>	很不错的	20
<s>	很专业	1
<s>	很久以前	1
<s>	很了不起	1
<s>	很了解	6
<s>	很优秀的	4
<s>	很便宜	5
<s>	很值得	5
<s>	很全面	1
<s>	很到位	1
<s>	很厉害	3
<s>	很受	2
<s>	很可惜	3
<s>	很喜欢	23
<s>	很喜欢的	2
<s>	很多	11
<s>	很多人都	2
<s>	很多的	3
<s>	很大	2
<s>	很大很大	1
<s>	很大的	1
<s>	很好	15
<s>	很好听	9
<s>	很好啊	2
<s>	很好玩	2
<s>	很好的	4
<s>	很好看	2
<s>	很好看的	8
<s>	很对	2
<s>	很少	1
<s>	很巧	4
<s>	很年轻	8
<s>	很开心	1
<s>	很想	3
<s>	很感兴趣	1
<s>	很成功	1
<s>	很抱歉	1
<s>	很早	1
<s>	很有	15
<s>	很有名	17
<s>	很期待	2
<s>	很棒的	2
<s>	很清新	1
<s>	很满意	1
<s>	很熟悉	1
<s>	很爽	1
<s>	很牛	4
<s>	很特别的	1
<s>	很短的	1
<s>	很简单的	1
<s>	很精彩	3
<s>	很轻	1
<s>	很适合	1
<s>	很遗憾	7
<s>	很难得	1
<s>	很震撼	1
<s>	很高	2
<s>	很高兴	2
<s>	很高的	1
<s>	徐	6
<s>	得	21
<s>	得去	1
<s>	得奖	2
<s>	得此	2
<s>	得的	2
<s>	得过	21
<s>	御	2
<s>	德	1
<s>	德国	2
<s>	德国的	1
<s>	德语的	2
<s>	心	3
<s>	心灵	1
<s>	心跳	1
<s>	必	1
<s>	必须	29
<s>	必须做	1
<s>	必须去	6
<s>	必须得	2
<s>	必须是	2
<s>	必须有	14
<s>	必须的	171
<s>	必须知道	14
<s>	忍者	2
<s>	志	3
<s>	志同道合	1
<s>	忘不了	1
<s>	忠	2
<s>	快	4
<s>	快去	4
<s>	快把	1
<s>	快点	1
<s>	快要	1
<s>	快跟	1
<s>	念	2
<s>	忽然	1
<s>	怀	1
<s>	怎么	6
<s>	怎么不	2
<s>	怎么个	1
<s>	怎么了	3
<s>	怎么会	5
<s>	怎么办	1
<s>	怎么去	1
<s>	怎么听	1
<s>	怎么回事	1
<s>	怎么想	1
<s>	怎么感觉	1
<s>	怎么样	12
<s>	怎么的	1
<s>	怎么知道	1
<s>	怎么突然	2
<s>	怎么能	1
<s>	怎么讲	1
<s>	怎么说	1
<s>	怎么说呢	14
<s>	怎样	1
<s>	怒放	5
<s>	怕	1
<s>	思念	5
<s>	怡	1
<s>	怦然心动	1
<s>	性情	1
<s>	性质	1
<s>	怪不得	17
<s>	怪物	1
<s>	总	12
<s>	总之	1
<s>	总之是	1
<s>	总共	6
<s>	总共有	1
<s>	总得来说	1
<s>	总成本	4
<s>	总的来说	11
<s>	总票房	5
<s>	总觉得	3
<s>	总计	3
<s>	总部	24
<s>	恋人	1
<s>	恋爱	1
<s>	恋爱的	1
<s>	恐怕	1
<s>	恐怖	2
<s>	恐怖分子	1
<s>	恐怖片	1
<s>	恩	362
<s>	恭喜你	3
<s>	恭王	56
<s>	恰巧	3
<s>	悉尼	1
<s>	悦	1
<s>	您	2
<s>	您好	3
<s>	悬疑	3
<s>	情书	1
<s>	情人节	1
<s>	情侣	2
<s>	情歌	2
<s>	情节	4
<s>	惊	1
<s>	惊天	1
<s>	惊悚	4
<s>	惊爆	1
<s>	想	13
<s>	想不到	1
<s>	想不想	1
<s>	想不起来	1
<s>	想了解	8
<s>	想去	4
<s>	想去看	1
<s>	想和	1
<s>	想在	1
<s>	想当初	1
